ACUMEN BUSINESS LAW LIMITED,HO,Audley HouseBN3 2DE,08458 678 978,[email], 08717 142 698,: http://www.acumenbusinesslaw.co.uk,486654
ADDLESHAW GODDARD LLP,HO,Milton GateEC1Y 4AG,020 7606 8855,[email], 020 7606 4390,: http://www.addleshawgoddard.com,440721
ADDLESHAW GODDARD LLP,BRN,100 Barbirolli SquareM2 3AB,0161 934 6000,[email], 0161 934 6060,,440725
ADDLESHAW GODDARD LLP,BRN,Sovereign HouseLS1 1HQ,0113 209 2000,[email], 0113 209 2060,,440726
ADDLESHAW GODDARD LLP,BRN,40 Lime StreetEC3M 7AW,0207 606 8855,[email], 020 7606 4390,,496593
ADLEX SOLICITORS,HO,76a Belsize LaneNW3 5BJ,020 7317 8404,[email], 020 7317 8405,: http://www.adlexsolicitors.co.uk,344672
AEQUITAS LAW LIMITED LIABILITY PARTNERSHIP,HO,Flat 4W1K 3ND,0207 495 2776,[email], 0207 495 1005,,353041
AGAPE SOLICITORS,HO,1st FloorHA8 0BB,020 8952  9694,[email], 020 8951 5565,,364300
AHMUD & CO SOLICITORS,HO,137-139 Brent StreetNW4 4DJ,020 8886 1111,[email], 020 8886 2244,: http://www.ja-solicitors.com,407654
ALBION GEE & COMPANY,HO,12 Chiswick LaneW4 2JE,020 8742 7600,[email], 020 8742 7666,,46001
ALLEN & OVERY LLP,HO,One Bishops SquareE1 6AD,0203 088 0000,[email], 0203 088 0088,,401323
ALLEN & OVERY LLP,BRN,40 Bank StreetE14 5DU,020 3088 0000,[email], 020 3088 0088,,402513
ALLENS,HO,15 Landport TerracePO1 2QS,023 9282 2411,[email], 023 9229 3773,: http://www.allens-law.co.uk,46075
ALSTERS KELLEY,HO,Hamilton HouseCV32 4LY,0844 561 0100,[email], 0844 561 0299,: http://www.alsterskelley.com,70372
ALSTERS KELLEY,BRN,3 Dugdale StreetCV11 5QJ,0844 561 0100,[email], 0844 561 0399,: http://www.alsterskelley.com,345741
ALSTERS KELLEY,BRN,1 Manor TerraceCV1 2NU,0844 561 0100,[email], 0844 561 0199,: http://www.alsterskelley.com,384860
AMANDA DOYLE LAW SERVICES LIMITED,HO,12 Knole ParkBS32 4BS,,[email],,,523773
ANDERSON & COMPANY,HO,76 Wallingford RoadOX10 7EU,01865 858 878,[email], 01865 858 900,: http://www.andersonsolicitors.com,78909
ANDREW MILLETT SOLICITOR,HO,24 Courthope RoadNW3 2LB,+44 (0) 207 691 4327,[email], +44 (0) 207 691 4328,,418551
ANDREWS LAW LIMITED,HO,Suite 7WV15 5BA,01746 769 700,[email],  01746 769 690,: http://www.andrewslaw.co.uk,517710
ANGEL & CO,HO,1 Green StreetW1K 6RG,020 7495 0555,[email], 020 7495 7550,: http://www.legalangel-uk.com,77111
ANTHONY COLLINS SOLICITORS LLP,HO,134 Edmund StreetB3 2ES,0121 200 3242,[email], 0121 212 7442,: http://www.anthonycollins.com,424137
ANTHONY JAYES LLP,HO,Universal HouseW1T 7JY,0207 291 9110,[email], 0207 291 9120,,499528
ANTINGHAMS SOLICITORS,HO,HollywellSL6 3PH,01628 825 395,[email], 01628 825 819,: http://www.antinghams.com,443888
ARNOLD & PORTER (UK) LLP,HO,International Financial CentreEC2N 1HQ,020 7786 6100,[email], 020 7786 6299,: http://www.arnoldporter.com,259382
ASHFORDS LLP,HO,Ashford HouseEX1 3LH,01392 337 000,[email], 01392 337 001,: http://www.ashfords.co.uk,508761
ASHFORDS LLP,BRN,Gotham HouseEX16 6LT,01884 203000,[email], 01884 203 001,: http://www.ashfords.co.uk,512002
ASHFORDS LLP,BRN,Blackbrook Park AvenueTA1 2PX,01823 284 444,[email], 01823 232 301,: http://www.ashfords.co.uk,512005
ASHFORDS LLP,BRN,Princess CourtPL1 2EX,01752 521500,[email], 01752 526 001,: http://www.ashfords.co.uk,512006
ASHFORDS LLP,BRN,Bull WharfBS1 6QR,0117 321 8000,[email], 0117 321 8001,: http://www.ashfords.co.uk,512013
ASHFORDS LLP,BRN,1 Northumberland AvenueWC2N 5BW,0208 938 6323,[email], 0208 938 6995,: http://www.ashfords.co.uk,512014
ASHURST LLP,HO,Broadwalk HouseEC2A 2HA,020 7638 1111,[email], 020 7638 1112,: http://www.ashurst.com,468653
ASLAN CHARLES KOUSETTA LLP,HO,Welbeck HouseW1T 3PY,020 3326 2280,[email], 020 7580 9290,: http://www.ackmedialaw.com,489375
ATKINS THOMSON,HO,41 Maiden LaneWC2E 7LJ,020 7836 9300,[email], 020 7836 9400,: http://www.atkinsthomson.com,441436
ATKINS THOMSON,BRN,Low Green Barn  Low GreenIP29 5ND,01284 767766,[email], 01284 767800,: http://www.atkinsthomson.com,449893
AZRIGHTS SOLICITORS,HO,81 Essex RoadN1 2SF,020 7700 1414,[email], 0870 622 0367,: http://www.ip-brands.com,399685
B M NYMAN & CO,HO,181 Creighton AvenueN2 9BN,020 8365 3060,[email], 020 8883 5151,: http://www.bmnyman.co.uk,291697
B P COLLINS,HO,Collins HouseSL9 8EL,01753 889995,[email], 01753 889851,: http://www.bpcollins.co.uk,45348
B P COLLINS TRUST CORPORATION LIMITED,HO,Collins HouseSL9 8EL,01753 889995,[email], 01753 889851,,486820
BAKER & MCKENZIE LLP,HO,100 New Bridge StreetEC4V 6JA,020 7919 1000,[email], 020 7919 1999,: http://www.bakernet.com,421456
BAKER SANFORD LLP,HO,1 Quality CourtWC2A 1HR,0207 061 6448,[email], 0207 900 2786,: http://www.bakersanford.co.uk,517116
BARCLAY TAYLOR SOLICITORS LTD,HO,3rd FloorEC4R 0DR,0845 054 4069,[email], 0845 054 4079,: http://www.barclaytaylor.co.uk,464938
BARK & CO,HO,14 New Bridge StreetEC4V 6AG,020 7353 1990,[email], 0207 3531880,: http://www.barkco.com,260885
BARLOW LYDE & GILBERT LLP,HO,Beaufort HouseEC3A 7NJ,020 7247 2277,[email], 020 7071 9000,: http://www.blg.co.uk,462715
BARLOW LYDE & GILBERT LLP,BRN,4420 Nash CourtOX4 2RU,01865 336600,[email], 01865 336611,: http://www.blg.co.uk,462716
BARLOW LYDE & GILBERT LLP,BRN,Chancery PlaceM2 2JT,0161 829 6400,[email], 0161 829 6401,,518957
BARNETT ALEXANDER CONWAY INGRAM LLP,HO,Sovereign HouseN3 1QB,0208 349 7680,[email], 0208 346 8245,: http://www.bacisolicitors.co.uk,488698
BARRATT LEGAL,HO,NorthwoodBR7 5PY,0208 305 9794,[email], 0208 305 9794,: http://www.barrattlegal.com,493289
BARRY SHAW,HO,86 Crown Woods WaySE9 2NN,020 8850 7976,[email], 020 8850 7421,,80282
BARTHOLOMEW HARTE SOLICITORS,HO,Berkeley Square HouseW1J 6BD,020 7681 0596,[email], 020 7183 0506,: http://www.bartholomew-harte.com,519747
BATES WELLS & BRAITHWAITE LONDON LLP,HO,2-6 Cannon StreetEC4M 6YH,020 7551 7777,[email], 020 7551 7800,: http://www.bwbllp.com,465497
BE,HO,42 Devonshire PlaceBN2 1QB,0870 0555 775,[email], 0870 421 4756,: http://www.be-legal.com,401394
BEEVERS SOLICITORS,HO,15a-19 Booth StreetOL6 7LD,0161 339 9697,[email], 0161 343 1718,: http://www.beevers-solicitors.co.uk,77654
BERRYMAN SHACKLOCK LLP,HO,Park HouseNG1 6DN,0845 310 7200,[email], 0845 310 7210,: http://www.berrymanshacklock.co.uk,400083
BERRYMANS LACE MAWER LLP,BRN,Salisbury HouseEC2M 5QN,0207 638 2811,[email], 0207 920 0361,: http://www.blm-law.com,510103
BERWIN LEIGHTON PAISNER LLP,HO,Adelaide HouseEC4R 9HA,0207 760 1000,[email], 0207 760 1111,: http://www.blplaw.com,426866
BERWIN LEIGHTON PAISNER LLP,BRN,St Magnus HouseEC3R 6HA,0207 760 1000,[email], 0207 760 1111,,426875
BESWICKS,HO,LakesideST1 5RY,01782 205 000,[email], 01782 285 986,: http://www.beswicks.com,71792
BESWICKS,BRN,27-28 Tower SquareST6 5AB,01782 205000,[email], 01782 575389,,71793
BESWICKS,BRN,Alexander HouseST1 3DX,01782 205 000,[email], 01782 404665,: http://www.beswicks.com,291388
BEVAN BRITTAN LLP,HO,Kings OrchardBS2 0HQ,0870 194 1000,[email], 0870 194 1001,: http://www.bevanbrittan.com,406315
BEVAN BRITTAN LLP,BRN,Fleet Place HouseEC4M 7RF,0870 194 1000,[email], 0870 194 7800,: http://www.bevanbrittan.com,406346
BEVAN BRITTAN LLP,BRN,Interchange PlaceB3 2TA,0870 194 5000,[email], 0870 194 5001,: http://www.bevanbrittan.com,406347
BINDMANS LLP,HO,275 Gray's Inn RoadWC1X 8QB,0207 833 4433,[email], 0207 837 9792,: http://www.bindmans.com,484856
BIRCHAM DYSON BELL LLP,HO,50 BroadwaySW1H 0BL,020 7227 7000,[email], 020 7222 3480,: http://www.bdb-law.co.uk,448617
BIRCHLEY TITMUS COMMERCIAL SOLICITORS,HO,Charlecombe LodgeSL5 9QT,020 7408 9427,[email], 020 7408 9417,,524766
BIRCHLEY TITMUS COMMERCIAL SOLICITORS,BRN,16 Hanover SquareW1S 1HT,020 7408 9427,[email], 020 7408 9417,,533408
BIRD & BIRD LLP,HO,15 Fetter LaneEC4A 1JP,0207 415 6000,[email], 0207 415 6111,: http://www.twobirds.com,497264
BIRKETTS LLP,HO,24-26 Museum StreetIP1 1HZ,01473 232300,[email], 01473 230524,: http://www.birketts.co.uk,441849
BISHOP & SEWELL LLP,HO,46 Bedford SquareWC1B 3DP,020 7631 4141,[email], 020 7636 5369,: http://www.bishopandsewell.co.uk,443824
BLAKE LAPTHORN,BRN,Seacourt TowerOX2 0FB,01865 248607,[email], 01865 244983,: http://www.bllaw.co.uk/,448859
BLASER MILLS,HO,Park HouseHP11 1BZ,01494 450171,[email], 01494 441815,: http://www.blasermills.co.uk,191469
BOLT BURDON,HO,Providence HouseN1 0NT,020 7288 4700,[email], 020 7288 4701,: http://www.boltburdon.co.uk,382061
BOND PEARCE LLP,HO,3 Temple Back EastBS1 6DZ,0845 415 0000,[email], 0845 415 6900,: http://www.bondpearce.com,420640
BOND PEARCE LLP,BRN,Ballard HousePL1 3AE,0845 415 0000,[email], 0845 415 7900,: http://www.bondpearce.com,420693
BOND PEARCE LLP,BRN,Darwin HouseEX1 1LA,0845 415 0000,[email], 0845 415 5200,: http://www.bondpearce.com,420695
BOND PEARCE LLP,BRN,Oceana HouseSO15 1GA,0845 415 0000,[email], 0845 415 8200,: http://www.bondpearce.com,420696
BOND PEARCE LLP,BRN,8th FloorEC3R 7LP,0845 415 0000,[email], 0845 415 6200,: http://www.bondpearce.co.,420697
BOTSOFF,HO,1 Heath StreetNW3 6TP,0207581 0665,[email],,: http://www.botsoff.com,496033
BOWERMANS LLP,HO,2 Market SquareOX26 6AA,01869 243457,[email], 01869 242323,: http://www.bowermans-solicitors.co.uk,488756
BOYES TURNER,HO,Abbots HouseRG1 3BD,0118 959 7711,[email], 0118 957 3257,: http://www.boyesturner.com,47511
BPE SOLICITORS LLP,HO,St. James' HouseGL50 3PR,01242 224433,[email], 01242 574285,: http://www.bpe.co.uk,520350
BRABNERS CHAFFE STREET LLP,HO,Horton HouseL2 3YL,0151 600 3000,[email], 0151 227 3185,: http://www.brabnerschaffestreet.com,420634
BRABNERS CHAFFE STREET LLP,BRN,55 King StreetM2 4LQ,0161 836 8800,[email], 0161 836 8801,: http://www.brabnerschaffestreet.com,421058
BRABNERS CHAFFE STREET LLP,BRN,7-8 Chapel StreetPR1 8AN,01772 823921,[email], 01772 201918,: http://www.brabnerschaffestreet.com,421059
BRADLEY AND JEFFERIES SOLICITORS LIMITED,HO,58 Friar GateDE1 1DF,01332 221722,[email], 01332 221727,: http://www.bradleyandjefferies.co.uk,425593
BRANDSWORTH,HO,28 Gillespie RoadN5 1LN,07919 575 020,[email], 08700 417 589,: http://www.brandsworth.co.uk,444233
BRAY AND KRAIS,HO,Suite 10 SW6 2TL,00 44 0207 384 3050,[email], 00 44 0207 384 3051,: http://www.brayandkrais.com,344342
BRIDGEHOUSE PARTNERS LLP,HO,Suite 426W1B 5TE,020 7851 7160,[email], 0845 644 5163,: http://www.bridgehouselaw.com,399188
BRIDGEHOUSE PARTNERS LLP,BRN,Lancaster HouseB3 1NQ,+44(0) 121 314 0000,[email], +44(0) 121 314 0020,: http://www.bridgehouselaw.com,441453
BRIFFA,HO,Business Design CentreN1 0QH,020 7288 6003,[email], 020 7288 6004,: http://www.briffa.com,79875
BRIGHT (SOUTH WEST) LLP,HO,Tamar Science ParkPL6 8BX,01752 764848,[email], 01752 764845,: http://www.brightllp.co.uk,444635
BRIGHTLAW LIMITED,HO,4 Longlands SpinneyBN14 9NU,03456 522 201,[email], 03456 522 201,: http://www.brightlaw.biz,516677
BRIGHTLEY COMMERCIAL,HO,Lower LandrineTR8 5BB,01872 519087,[email], 01872 519086,: http://www.brightley.com,363142
BRISTOWS,HO,100 Victoria EmbankmentEC4Y 0DH,020 7400 8000,[email], 020 7400 8050,: http://www.bristows.com,44205
BROOK OLIVER IN ASSOCIATION WITH RICHARD GRIFFITHS & CO,BRN,10 Mallard BuildingsBH25 6HY,01425 616809,[email], 01425 611780,: http://www.richardgriffithsandco.com,467203
BROWNE JACOBSON LLP,BRN,77 Gracechurch StreetEC3V 0AS,020 7337 1000,[email], 020 7929 1724,: http://www.brownejacobson.com,401165
BRYAN CAVE,HO,88 Wood StreetEC2V 7AJ,0203 207 1100,[email], 0203 207 1881,: http://www.bryancave.com,72291
BUCKLES SOLICITORS LLP,HO,Grant HousePE1 1NG,01733 888888,[email], 01733 888999,: http://www.buckles-law.co.uk,419965
BUDE NATHAN IWANIER,HO,1 Temple Fortune ParadeNW11 0QN,020 8458 5656,[email], 020 8458 5065,,70758
BURGES SALMON LLP,HO,Narrow Quay HouseBS1 4AH,0117 939 2000,[email], 0117 902 4400,: http://www.burges-salmon.com,401114
BURNLEY JONES BATE AND CO,HO,120 Kingston RoadSW19 1LY,020 8542 8101,[email], 020 8540 1636,,79710
BURROUGHS DAY,HO,14 Charlotte StreetBS1 5PT,0117 929 0333,[email], 0117 9290335,: http://www.bd4law.com,44501
BURTONWOODS,HO,Museum HouseWC1A 1JT,020 7636 2448,[email], 020 7493 9241,: http://www.burtonwoods.com,324143
C J JONES SOLICITORS,HO,9 Mallow StreetEC1Y 8RQ,0207 253 7419,[email], 0207 490 7908,: http://www.cjjonessolicitors.co.uk,421247
CALVERT SOLICITORS,HO,77 Weston StreetSE1 3RS,020 7234 0707,[email], 020 7234 0909,: http://www.calvertsolicitors.co.uk,76488
CAMPBELL CHAMBERS,HO,25 Hatton GardenEC1N 8BQ,020 7691 8777,[email], 020 7691 8778,: http://www.campbellchambers.com,269798
CANDEY LLP,HO,8 Stone BuildingsWC2A 3TA,020 3370 8888,[email],2033287778,: http://www.candeyllp.com,510688
CAPITAL LAW LLP,BRN,99 City RoadEC1Y 1AX,,[email],,,471175
CAPSTICK DALE & PARTNERS,HO,224 Main RoadRM2 5HA,01708 722466,[email], 01708 725174,,44693
CAPSTICKS SOLICITORS LLP,HO,77-83 Upper Richmond RoadSW15 2TT,0208 780 2211,[email], 0208 780 1141,: http://www.capsticks.com,497585
CAROLINE MILLER & CO,HO,Unit 4RH5 5LS,01306 627 160,[email], 07005 981 639,: http://www.carolinemillerandco.co.uk,389297
CARR AND KAYE SOLICITORS,HO,No. 3NW3 6AJ,0333 900 0770,[email], 0207 681 241,: http://www.carrandkaye.com,524412
CARR AND KAYE SOLICITORS,BRN,30a The AvenueAL6 0PP,0845 241 5136,[email], 0208 711 5742,: http://www.carrandkaye.com,533334
CARTER-RUCK,HO,6 St. Andrew StreetEC4A 3AE,0207 3535005,[email], 0207 3535553,: http://www.carter-ruck.com,44769
CFK LEGAL LIMITED,HO,32 Hope StreetL1 9BX,0151 708 6222,[email], 0151 708 1900,: http://www.cfklegal.com,483535
CFK LEGAL LIMITED,BRN,32 Hope StreetL1 9BX,0151 708 6222,[email], 0151 708 1900,,483536
CHADBOURNE & PARKE (LONDON) LLP,HO,Regis HouseEC4R 9AN,020 7337 8000,[email], 020 7337 8001,: http://www.chadbourne.com,264209
CHADWICK LAWRENCE LLP,BRN,2A Red Hall CrescentWF1 2DF,01924 379 078,[email],,,486607
CHARLES ANNON AND CO. LTD,HO,Lower Ground FloorW6 7PD,0207 603 5539,[email], 0207 603 7756,,425411
CHARLES LUCAS & MARSHALL,HO,Radnor HouseRG14 5EU,01635 521212,[email], 01635 37784,: http://www.clmlaw.co.uk,53438
CHARLES RUSSELL LLP,HO,5 Fleet PlaceEC4M 7RD,,[email], 020 723 0200,: http://www.charlesrussell.co.uk,420625
CHARLES RUSSELL LLP,BRN,Bury Fields HouseGU2 4AZ,01483 252525,[email], 01483 252550,: http://www.charlesrussell.co.uk,420629
CHARLES RUSSELL LLP,BRN,Compass HouseGL50 2QJ,01242 221122,[email], 01242 584700,: http://www.charlesrussell.co.uk,420630
CHARLES RUSSELL LLP,BRN,Building 7600OX4 2JZ,0845 3590090,[email], 0845 3590099,: http://www.charlesrussell.co.uk,423615
CHARLES RUSSELL LLP,BRN,Clarendon HouseCB2 8FH,01223 465465,[email], 01223 465400,: http://www.charlesrussell.co.uk,464944
CHARLES RUSSELL LLP,BRN,Kingsbury HouseSW1Y 6QU,020 7203 5000,[email], 020 3023 5600,,471886
CHEBSEY LAW LIMITED,HO,51 London EndHP9 2HW,01494 670 440,[email], 01494 670 276,: http://www.chebsey.com,513956
CHRIS MILESON SOLICITORS,HO,Winnats FarmDA13 0XF,01474 816517,[email], 01474 813292,: http://www.chrismileson.com,442900
CHUA'S SOLICITORS,HO,6 Bream's BuildingsEC4A 1QL,0207 242 6789,[email], 0207 242 6790,: http://www.chuassolicitors.co.uk,282088
CKFT,HO,25-26 Hampstead High StreetNW3 1QA,020 7431 7262,[email], 020 7431 7261,: http://www.ckft.com,74851
CLARION SOLICITORS LLP,HO,Britannia ChambersLS1 3AX,0113 246 0622,[email], 0113 246 7488,: http://www.clarionsolicitors.com,484781
CLARKE WILLMOTT LLP,BRN,1 Georges SquareBS1 6BA,0845 209 1000,[email],8452092002,: http://www.clarkewillmott.com,512912
CLARKE WILLMOTT LLP,BRN,Burlington HouseSO30 2AF,0845 209 1000,[email],8452092003,,512913
CLARKE WILLMOTT LLP,BRN,Blackbrook GateTA1 2PG,0845 209 1000,[email], 0845 209 2004,: http://www.clarkewillmott.com,512914
CLARKS NOMINEES LIMITED,HO,One Forbury SquareRG1 3EB,0118 958 5321,[email], 0118 960 4611,,386365
CLARKSLEGAL LLP,HO,One Forbury SquareRG1 3EB,0118 958 5321,[email], 0118 939 5733,: http://www.clarkslegal.com,403601
CLARKSLEGAL LLP,BRN,12-13 Henrietta StreetWC2E 8LH,0207 539 8000,[email], 0207 539 8001,: http://www.clarkslegal.com,403604
CLAYDENLAW LIMITED,HO,Prama HouseOX2 7HT,01865 339640,[email], 01865 339301,: http://www.claydenlaw.co.uk,522090
CLEARY GOTTLIEB STEEN & HAMILTON LLP,HO,City Place HouseEC2V 5EH,020 7614 2200,[email], 020 7600 1698,: http://www.clearygottlieb.com,408222
CLIFFORD CHANCE LLP,HO,10 Upper Bank StreetE14 5JJ,020 7006 1000,[email], 020 7006 5555,: http://www.cliffordchance.com,447778
CLIFFORD CHANCE LLP,BRN,4 Coleman StreetEC2R 5JJ,020 7006 1000,[email], 020 7006 5555,,449734
CLIFFORD MILLER,HO,Burnhill Business CentreBR3 3LA,020 8 663 0044,[email], 020 8 6630011,: http://www.cliffordmiller.com,76221
CLINTONS,HO,55 Drury LaneWC2B 5RZ,020 7379 6080,[email], 020 7240 9310,: http://www.clintons.co.uk,45165
CLYDE & CO LLP,BRN,1 Stoke RoadGU1 4HW,01483 555555,[email], 01483 567330,: http://www.clydeco.com,462913
CMS CAMERON MCKENNA LLP,HO,Mitre HouseEC1A 4DD,+44 (0)20 7367 3000,[email], +44 (0) 20 7367 2000,: http://www.cms-cmck.com,423370
COBBETTS LEE CROWDER NOMINEES LIMITED,HO,58 Mosley StreetM2 3HZ,8454042404,[email],,: http://[email],211008
COBBETTS LEE CROWDER NOMINEES LIMITED,BRN,1 Whitehall RiversideLS1 4BN,0845 4042404,[email], 0845 4042424,,490827
COBBETTS LEE CROWDER NOMINEES LIMITED,BRN,70 Gray's Inn RoadWC1X 8BT,0845 404 2404,[email], 0161 833 3030,,490829
COBBETTS LLP,HO,58 Mosley StreetM2 3HZ,0845 404 2404,[email], 0845 404 2414,: http://www.cobbetts.com,425778
COBBETTS LLP,BRN,1 Whitehall RiversideLS1 4BN,0845 4042404,[email], 0845 4042424,: http://www.cobbetts.com,425779
COBBETTS LLP,BRN,One Colmore SquareB4 6AJ,0845 4042404,[email], 0845 4042434,: http://www.cobbetts.com,425780
COBBETTS LLP,BRN,70 Gray's Inn RoadWC1X 8BT,[phone],[email], [phone],: http://cobbetts.com,467565
COFFEY GRAHAM LLP,HO,1-6 Yarmouth PlaceW1J 7BU,020 3145 1170,[email],,: http://www.coffeygraham.com,492871
COHEN CRAMER INCORPORATING HUDSON & ASSOCIATES,HO,St George HouseLS1 3DL,0113 244 0597,[email], 0113 298 7363,: http://www.cohencramer.co.uk,499994
COHEN CRAMER INCORPORATING HUDSON & ASSOCIATES,BRN,65-67 Main StreetLA6 2AH,,[email],,,521188
COLLIER MEDIA LAW,HO,Kite StudiosW12 9RY,020 8993 5577,[email],,: http://www.colliermedialaw.com,419868
COLLINS LONG,HO,24 Pepper StreetSE1 0EB,020 7401 9800,[email], 020 7401 9850,: http://www.collinslong.com,209224
COLLYER BRISTOW LLP,HO,4 Bedford RowWC1R 4DF,020 7242 7363,[email], 020 7405 0555,: http://www.collyerbristow.com,441900
COMPLETE - THE LEGAL SHOP,BRN,5-6 Northumberland BuildingsBA1 2JE,,[email],,,460319
COMPLETE - THE LEGAL SHOP,BRN,1 Northumberland BuildingsBA1 2JB,01225 425731,[email], 01225 352 901,: http://www.completehome.co.uk,463196
COUCHMANS LLP,HO,20-22 Bedford RowWC1R 4EB,020 7611 9660,[email], 020 7611 9661,: http://www.couchmanharrington.com,518888
COVINGTON & BURLING LLP,HO,265 StrandWC2R 1BH,020 7067 2000,[email], 020 7067 2222,: http://www.cov.com,77071
COYLE WHITE DEVINE,HO,Boughton Business ParkHP6 6GL,08450 945 945,[email], 08450 945 995,: http://www.cwd-law.com,408466
CRAMER PELMONT,BRN,33 Cavendish SquareW1G 0PW,0207 1824039,[email],,: http://www.cramerpelmont.co.uk,513301
CRANELAW NOMINEES,HO,4 More London RiversideSE1 2AU,020 7379 0000,[email], 020 7379 6854,: http://www.lg-legal.com,79759
CRIPPS HARRIES HALL LLP,HO,Wallside HouseTN1 1EG,01892 515 121,[email], 01892 544878,: http://www.crippslaw.com,420623
CROWELL & MORING,HO,11 Pilgrim StreetEC4V 6RN,+44 (0) 20 7413 0011,[email], +44 (0) 20 7413 0333,: http://www.crowell.com,73848
CRUTES LLP,HO,Great North HouseNE1 8ND,0191 233 9700,[email], 0191 233 9701,: http://www.crutes.co.uk,437681
CRUTES LLP,BRN,Crutes HouseTS17 6EN,01642 623400,[email], 01642 623401,: http://www.crutes.co.uk,437683
CRUTES LLP,BRN,13 Castle StreetCA3 8SY,01228 525195,[email], 01228 525620,: http://www.crutes.co.uk,437684
CUMBERLAND ELLIS LLP,HO,Atrium CourtWC1R 4QR,020 7242 0422,[email], 020 7831 9081,: http://www.cumberlandellis.com,423951
CURTIS TURNER & DRUKKER LIMITED,HO,Mitre HouseEC4Y 1BN,0207 353 1770,[email], 0207 353 1771,: http://www.ctdlaw.co.uk,419777
DALE PARKINSON & CO,HO,8 North WarrenIP15 5QF,01728 453338,[email], 01728 454125,,59011
DAVENPORT LYONS,HO,30 Old Burlington StreetW1S 3NL,020 7468 2600,[email], 0207 437 8216,: http://www.davenportlyons.com,49564
DAVID PHILLIPS & PARTNERS,BRN,150 High RoadRM6 6NT,,[email],,: http://www.dpp-law.com,404778
DAVID PRICE SOLICITORS AND ADVOCATES,HO,21 Fleet StreetEC4Y 1AA,020 7353 9999,[email], 020 7353 9990,: http://www.lawyers-media.com,75075
DAVIES ARNOLD COOPER LLP,HO,6-8 Bouverie StreetEC4Y 8DD,0207 936 2222,[email], 0207 936 2020,: http://www.dac.co.uk,488319
DEBEVOISE & PLIMPTON LLP,HO,Tower 42EC2N 1HQ,020 7786 9000,[email], 020 7588 4180,: http://www.debevoise.com,264277
DECHERT LLP,HO,Times SquareEC4V 4QQ,020 7184 7000,[email], 020 7184 7001,: http://www.dechert.com,389648
