ACUMEN BUSINESS LAW LIMITED,HO,Audley HouseBN3 2DE,08458 678 978,penina.shepherd@acumenbusinesslaw.co.uk, 08717 142 698,: http://www.acumenbusinesslaw.co.uk,486654
PROTOPAPAS SOLICITORS,HO,180 Tottenham Court RoadW1T 7PD,020 7636 2100,[email], 020 7636 2101,: http://www.protopapas.co.uk,73029
QUINN EMANUEL URQUHART OLIVER & HEDGES LLP,HO,16 Old BaileyEC4M 7EG,0207 653 2000,[email], 0207 653 2100,: http://www.quinnemanuel.com,488675
R G ELLIOTT LIMITED,HO,Great North HouseNE1 8ND,0191 233 9700,[email], 0191 233 9704,: http://www.crutes.co.uk,495375
RADCLIFFESLEBRASSEUR,HO,5 Great College StreetSW1P 3SJ,020 7222 7040,[email], 020 7222 6208,: http://www.rlb-law.com,184739
RADCLIFFESLEBRASSEUR,BRN,5-6 Park PlaceLS1 2RU,0113 234 1220,[email], 0113 234 1573,: http://www.rlb-law.com,352499
RAFTERMARSH UK,HO,20 Apple AvenueNG24 3US,,[email],,,490580
RAMSDENS SOLICITORS LLP,HO,Oakley HouseHD3 3AL,01484 558066,[email], 01484 558083,: http://www.ramsdens.co.uk,440420
RANSONS,HO,10 Eastwick RoadKT12 5AW,01932 269448,[email], 01932 269449,: http://www.ransons.com,201570
REDD SOLICITORS LLP,HO,29 Cloth FairEC1A 7JQ,0207 776 4760,[email], 0207 600 9868,: http://www.see-redd.com,406170
REED SMITH LLP,HO,The Broadgate TowerEC2A 2RS,020 3116 3000,[email], 020 3116 3999,: http://www.reedsmith.com,389662
REGENTS SOLICITORS,HO,18 Whittles CroftM1 2DE,0161 265 6975,[email], 0161 273 3075,: http://www.regents-lawyers.co.uk,496902
REYNOLDS PORTER CHAMBERLAIN LLP,HO,Tower Bridge HouseE1W 1AA,020 3060 6000,[email], 020 3060 7000,: http://www.rpc.co.uk,440566
RICHARD FREEMAN & CO,HO,13 Radnor WalkSW3 4BP,020 7351 5151,[email], 020 7351 1697,,68446
RICHARD GRIFFITHS & CO,HO,86 Crane StreetSP1 2QD,01722 329966,[email], 01722 329988,: http://www.richardgriffithsandco.com,283127
RICHARD GRIFFITHS & CO,BRN,30 Salisbury StreetSP4 7HD,1980626399,[email], 019 806 263 96,: http://www.richardgriffithsnadco.com,425933
RICHARD GRIFFITHS & CO,BRN,12b St. Mary StreetSN15 3JJ,01249 446300,[email], 01249 446301,: http://www.richardgriffithsandco.com,467205
RISEAM SHARPLES,HO,2 Tower StreetWC2H 9NP,020 7836 9555,[email], 020 7836 9777,,265958
ROBERT CAIN LAW,HO,Bulls Head BarnMK16 8LP,01908 551 033,[email],,,524407
ROBERT LIZAR,HO,101 Princess RoadM14 4RB,0161 227 7777,[email], 0161 227 7788,: http://www.robertlizar.com,53298
ROCHMAN LANDAU LLP,HO,Accurist HouseW1U 7AL,0207 544 2424,[email], 0207 544 2400,: http://www.rochmanlandau.co.uk,496280
ROITER ZUCKER,HO,Central CourtWC2A 1AL,020 3178 8900,[email], 020 3178 3298,: http://www.roiterzucker.co.uk,54470
ROSENBLATT,HO,9-13 St. Andrew StreetEC4A 3AF,020 7955 0880,[email], 020 7955 0888,: http://www.rosenblatt-law.co.uk,70109
ROSS & CRAIG,HO,12a Upper Berkeley StreetW1H 7QE,020 7262 3077,[email], 020 7258 1550,: http://www.rosscraig.com,71562
ROUSE LEGAL,HO,11th FloorE14 9GE,020 7536 4100,[email], 020 7536 4200,: http://www.iprights.com,71739
ROUSE LEGAL,BRN,1st FloorOX2 7BY,01865 318400,[email], 01865 318401,: http://www.iprights.com,270493
ROUSE LEGAL,BRN,Electron BuildingOX11 0QR,01235 433300,[email],,: http://www.iprights.com,515261
RUBINSTEIN PHILLIPS LLP,HO,19 Buckingham StreetWC2N 6EF,020 7925 2244,[email], 020 7925 2256,: http://www.ruphlaw.com,440565
RUDZKI & JONES,HO,College Business CentreDE22 3WZ,01332 869264,[email], 01332 650555,: http://www.rudzkiandjones.co.uk,515094
RUSSELL - COOKE LLP,HO,2 Putney HillSW15 6AB,0208 789 9111,[email], 020 8780 1194,: http://www.russell-cooke.co.uk,465322
RUSSELL - COOKE LLP,BRN,Bishops Palace HouseKT1 1QN,020 8546 6111,[email], 020 8541 4404,: http://www.russell-cooke.co.uk,465340
RUSSELL - COOKE LLP,BRN,8 Bedford RowWC1R 4BX,020 7405 6566,[email], 020 7831 2565,: http://www.russell-cooke.co.uk,465350
RUSSELL JONES & WALKER,HO,50-52 Chancery LaneWC2A 1HL,2076571555,[email],2076571557,: http://www.rjw.co.uk,54695
RUSSELL JONES & WALKER,BRN,11th Floor  The McLaren BuildiB4 7LN,0121 233 8300,[email], 0121 233 8303,: http://www.rjw.co.uk,54697
RUSSELL JONES & WALKER,BRN,Broad Quay HouseBS1 4DJ,0117 374 2222,[email], 0117 374 2233,: http://www.rjw.co.uk,54699
RUSSELL JONES & WALKER,BRN,First FloorM1 4DZ,0161 383 3500,[email],,: http://www.rjw.co.uk,54703
RUSSELL JONES & WALKER,BRN,3rd Floor Fountain PrecinctS1 2JA,0114 276 6868,[email], 0114 252 5600,: http://www.rjw.co.uk,224669
RUSSELL JONES & WALKER,BRN,Ground Floor Block CNE2 4LD,0191 204 6000,[email], 0191 204 6039,: http://www.rjw.co.uk,259841
RUSSELL JONES & WALKER,BRN,Unit 6b  2nd Floor Benton OffiWF4 5RA,01924 234 300,[email], 01924 234 343,: http://www.rjw.co.uk,386185
RUSSELLS,HO,Regency HouseW1B 5LJ,020 7439 8692,[email], 020 7494 3582,: http://www.russellslaw.co.uk,54716
RUSTEM GUARDIAN SOLICITORS,HO,15 New Bridge StreetEC4V 6AU,0207 936 8000,[email], 0207 936 8001,: http://www.rustemguardian.co.uk,419887
RUTH GLADWIN SOLICITOR,HO,89 Winston RoadN16 9LN,020 7241 1685,[email], 020 7241 1767,,324155
SA LAW LLP,HO,60 London RoadAL1 1NG,01727 798000,[email], 01727 798002,: http://www.salaw.com,421442
SALANS LLP,HO,Millennium Bridge HouseEC4V 4AJ,020 7429 6000,[email], 020 7429 6001,: http://www.salans.com,428018
SALANS LLP,BRN,North TowerBR1 1LR,020 8460 2237,[email], 020 8466 9374,: http://www.salans.com,498315
SALANS LLP,BRN,Keystone Innovation CentreIP24 1JD,01842 851 400,[email],,: http://www.salans.com,498322
SARAH CAMPBELL SOLICITORS,HO,The Old Stores YardCV35 0JS,01926 691110,[email], 01926 641388,,516914
SC ANDREW LLP,HO,Hillgate HouseEC4M 7HW,+ 44 (0)20 7183 1701,[email], + 44 (0)20 7183 1702,: http://www.scandrew.com,469123
SCHILLINGS,HO,40-41 Bedford SquareWC1B 3HX,020 7034 9000,[email], 020 7034 9200,: http://www.schillings.co.uk,61425
SCHOFIELD SWEENEY LLP,BRN,Springfield HouseLS1 2AY,0113 220 6270,[email], 0113 243 9326,: http://www.schofieldsweeney.co.uk,399722
SCHYTHERBOLLE LIMITED,HO,The DairyOX1 5EP,01865 601 240,[email],,,519547
SEBASTIANS,HO,St. Bartholomew HouseEC4Y 1PB,020 7583 2105,[email], 020 7353 1671,: http://www.sebastians.uk.com,45312
SEDDONS,HO,5 Portman SquareW1H 6NT,020 7725 8000,[email], 020 7935 5049,: http://www.seddons.co.uk,68565
SELWYN & CO,HO,278 Langham RoadN15 3NP,020 8881 2272,[email], 020 8889 5159,: http://www.selwynandco.com,54980
SEYMOURS,HO,75 Carter LaneEC4V 5EP,020 7236 4322,[email], 020 7236 4353,,380197
SFS LEGAL LIMITED,HO,Barkby HouseLE4 9LG,0845 257 6470,[email], 0845 257 6471,: http://www.sfslegal.com,404903
SFS LEGAL LIMITED,BRN,25 Canada SquareE14 5LQ,+44 (0)845 257 6470,[email], +44 (0)845 257 6471,,464536
SFS LEGAL LIMITED,BRN,Central BoulevardB90 8AG,0845 257 6470,[email], 0845 257 6471,: http://www.sfslegal.com,497222
SHAKESPEARE PUTSMAN LLP,HO,Somerset HouseB2 5DJ,0121 237 3000,[email], 0121 237 3011,: http://www.sp-legal.co.uk,442480
SHERIDANS,HO,Whittington HouseWC1E 7EA,020 7079 0100,[email], 020 7079 0200,: http://www.sheridans.co.uk,55137
SHERRARDS,HO,45 Grosvenor RoadAL1 3AW,01727 832830,[email], 01727 832 833,: http://www.sherrards.com,61067
SHERRARDS,BRN,47 Marylebone LaneW1U 2NT,020 7563 9800,[email], 020 7486 0798,: http://www.sherrards.com,471657
SHOOSMITHS,HO,5 The LakesNN4 7SH,08700 863000,[email], 08700 863001,: http://www.shoosmiths.co.uk,55171
SHOOSMITHS,BRN,Apex PlazaRG1 1SH,03700 868800,[email], 03700 868801,: http://www.shoosmiths.co.uk,55177
SHOOSMITHS,BRN,Waterfront HouseNG2 3DQ,03700 865000,[email], 03700 865001,,55178
SHOOSMITHS,BRN,1550 Parkway  Solent BusinessPO15 7AG,01489 881010,[email], 01489 881000,,55189
SHOOSMITHS,BRN,1st FloorMK9 1ES,08700 868300,[email], 08700 868301,,327406
SHOOSMITHS,BRN,7th FloorB3 3SH,08700 864000,[email], 08700 864001,,379843
SHOOSMITHS,BRN,10th FloorM3 3HF,03700 865 600,[email], 03700 865 601,: http://www.shoosmiths.co.uk,508808
SHOOSMITHS SOLICITORS PERSONAL INJURY DIVISION,BRN,Quantum HouseRG21 4EX,01256 696200,[email], 01256 696201,: http://www.shoosmiths.co.uk,311964
SHULMANS,HO,120 Wellington StreetLS1 4LT,0113 245 2833,[email], 0113 246 7326,: http://www.shulmans.co.uk,55208
SIBLEY & CO,HO,1 Heathcock CourtWC2R 0NT,020 7395 9790,[email], 020 7379 3371,,325438
SILVERMAN SHERLIKER LLP,HO,7 Bath PlaceEC2A 3DR,020 7749 2700,[email], 020 7739 4309,: http://www.silvermansherliker.co.uk,400126
SIMMONS & SIMMONS,HO,CitypointEC2Y 9SS,020 7628 2020,[email], 020 7628 2070,: http://www.simmons-simmons.com,55256
SIMON BURN SOLICITORS,HO,123 PromenadeGL50 1NW,01242 228444,[email], 01242 516888,: http://www.simonburn.com,400881
SIMONS MUIRHEAD & BURTON,HO,8-9 Frith StreetW1D 3JB,0203 206 2700,[email], 0203 206 2800,: http://www.smab.co.uk,62726
SINCLAIRS,BRN,173 Waterloo RoadB25 8LH,,[email],,: http://www.sinclairslaw.co.uk,471922
SINTONS LLP,HO,The CubeNE4 6DB,0191 226 7878,[email], 0191 226 7850,: http://www.sintons.co.uk,398301
SJ BERWIN LLP,HO,10 Queen Street PlaceEC4R 1BE,020 7111 2222,[email], 020 7111 2000,: http://www.sjberwin.com,421465
SLAUGHTER AND MAY,HO,One Bunhill RowEC1Y 8YY,+44 (0) 20 7600 1200,[email], +44 (0) 20 7090 5000,: http://www.slaughterandmay.com,55388
SLOAN PLUMB WOOD LLP,HO,Apollo HousePE2 6QR,01733 302410,[email], 01733 390552,: http://www.spw-law.co.uk,469338
SMITH PARTNERSHIP,HO,4th FloorDE1 1LS,01332 225 225,[email], 01332 225 444,: http://www.smithpartnership.co.uk,67595
SMITHFIELD PARTNERS LIMITED,HO,2nd FloorEC4N 5AF,0845 539 1000,[email], 0207 397 8753,: http://www.smithfieldpartners.com,499315
SMITHS-LAW LLP,HO,17 Shorts GardensWC2H 9AT,020 7395 8630,[email], 020 7395 8639,,400292
SMYTH BARKHAM,HO,2 Henrietta StreetWC2E 8PS,020 7632 9550,[email], 020 7632 9551,: http://www.smythbarkham.co.uk,260338
SOUND ADVICE (LEGAL) LLP,HO,1-5 Exchange CourtWC2R 0JU,0207420 4300,[email], 020 7420 4399,: http://www.soundadvicellp.com,484400
SOVEREIGN TRUSTEES LIMITED,BRN,100 Barbirolli SquareM2 3AB,0161 934 6000,[email], 0161 934 6060,,344178
SPEECHLY BIRCHAM LLP,HO,6 New Street SquareEC4A 3LX,+44 (0)20 7427 6400,[email], +44 (0)20 7427 6600,: http://www.speechlys.com,447094
SPRECHER GRIER HALBERSTAM LLP,HO,One America SquareEC3N 2SG,0207 264  4444,[email], 0207 264 4440,: http://www.sghlaw.com,347123
SPRING LAW LIMITED,HO,65 Chandos PlaceWC2N 4HG,2073954870,[email],2073954871,: http://www.springlaw.co.uk,424107
SSB SOLICITORS,HO,Matrix ComplexSW6 3BU,020 7348 7630,[email], 020 7348 7631,: http://www.ssb.co.uk,189463
ST ANN'S PENSION TRUSTEES LIMITED,HO,112 QuaysideNE99 1SB,0191 279 9000,[email], 0191 279 9100,: http://www.dickinson-dees.com,371391
ST ENTERTAINMENT LAW,HO,3 Glenhurst AvenueNW5 1PT,020 7504 5859,[email], 020 7504 5860,: http://www.entlawint.com,518161
STATHAM GILL DAVIES,HO,54 Welbeck StreetW1G 9XS,020 7317 3210,[email], 020 7487 5925,,417602
STEELES (LAW) LLP,BRN,21a John StreetWC1N 2BF,020 7421 1720,[email], 020 7421 1749,,388194
STEER & CO,HO,St. Brandons HouseBS1 5QT,07887 627 063,[email], 01278 76 00 85,: http://www.steerandco.com,438884
STEPHENSON HARWOOD,HO,1 St. Paul's ChurchyardEC4M 8SH,020 7329 4422,[email], 020 7329 7100,: http://www.shlegal.com,55865
STEPHENSONS SOLICITORS LLP,BRN,City WharfM3 5ER,01942 777777,[email], 0161 832 8912,: http://www.stephensons.co.uk,449156
STEPIEN LAKE,HO,57 Queen Anne StreetW1G 9JR,020 7467 3030,[email], 020 7467 3040,: http://www.stepienalke.co.uk,73754
STEVENS & BOLTON LLP,HO,The BillingsGU1 4YD,01483 302264,[email], 01483 302254,: http://www.stevens-bolton.co.uk,401245
STEVENSDRAKE,HO,117-119 High StreetRH10 1DD,01293 596900,[email], 01293 596971,: http://www.stevensdrake.com,55896
STREATHERS SOLICITORS LLP,HO,128 Wigmore StreetW1U 3SA,020 7034 4200,[email], 020 7034 4303,: http://www.streathers.com/home.htm,448640
STREATHERS TRUST CORPORATION LIMITED,HO,128 Wigmore StreetW1U 3SA,0207 034 4200,[email], 0207 034 4308,: http://www.streathers.com/home.htm,472715
STRIPES SOLICITORS LIMITED,HO,6th Floor  Ship Canal HouseM2 4WU,0161 832 5000,[email], 0161 832 5050,: http://www.stripes.eu,468006
STUART MALCOLM LLP,HO,The DairyOX1 5EP,01865 601 240,[email], 01865 601241,: http://www.stuartmalcolmllp.com,519546
SVEDBERG LAW,HO,85 Chelsea Manor StreetSW3 5QP,0207 368 7000,[email], 0207 351 6896,: http://www.svedberglaw.com,69120
SWAN TURTON LLP,HO,68a Neal StreetWC2H 9PA,0207 520 9555,[email], 0207 520 9556,: http://www.swanturton.com,519414
TANDA MIGLIORINI & ASSOCIATES LLP,HO,31 Southampton RowWC1B 5HJ,0203 170 7687,[email], 0203 008 6011,: http://www.tmalegal.com,514913
TAYLOR WESSING LLP,HO,5 New Street SquareEC4A 3TW,020 7300 7000,[email], 020 7300 7100,: http://www.taylorwessing.com,463016
TEACHER STERN LLP,HO,37-41 Bedford RowWC1R 4JH,0207 242 3191,[email],2071978010,: http://www.teacherstern.com,482952
THATWISE LIMITED,HO,3 Dunstall GreenGU24 8HP,01276 485 948,[email],,,497323
THE HOWARD PARTNERSHIP LIMITED,HO,The Open SpaceHP22 4DE,0207 831 4511,[email], 0800 093 4214,: http://www.richardhoward.tv,388174
THE HOWARD PARTNERSHIP LIMITED,BRN,Central CourtWC2A 1AL,0207 831 4511,[email], 0207 831 4512,: http://www.richardhoward.co.uk,388175
THE INTERNATIONAL PROPERTY LAW CENTRE LLP,HO,14 Scale LaneHU1 1LA,01482 224 900,[email], 01482 240192,: http://www.maxgold.com,495898
THE KHAN PARTNERSHIP LLP,HO,48-49 Russell SquareWC1B 4JP,020 7612 2530,[email], 020 7612 2531,: http://www.thekhanpartnership.com,472053
THE LEGAL PARTNERS LIMITED,HO,Parkshot HouseTW9 2PR,0208 255 1914,[email],,: http://www.thelegalpartners.com,402552
THE WALKERS PARTNERSHIP,HO,1-3 Lower King StreetSG8 5AJ,01763 241121,[email], 01763 249096,: http://www.walkerspartnership.co.uk,67740
THE WATERHOUSE TRUSTEE COMPANY,HO,35 Vine StreetEC3N 2AA,0207 861 4000,[email],,,328080
THOMPSON & LILLEY,HO,20a Berkeley StreetW1J 8AH,0207 499 3633,[email], 020 7499 4248,: http://www.thompsonlilley.com,403891
THOMSON SNELL & PASSMORE,HO,3 Lonsdale GardensTN1 1NX,01892 510000,[email], 01892 54 9884,: http://www.ts-p.co.uk,56451
THRING TOWNSEND LEE & PEMBERTONS,HO,6 Drakes MeadowSN3 3LL,01793 410800,[email], 01793 539040,: http://www.ttuk.com,330638
THRING TOWNSEND LEE & PEMBERTONS,BRN,Midland Bridge RoadBA1 2HQ,01225 340000,[email], 01225 319 735,,362661
THRING TOWNSEND LEE & PEMBERTONS,BRN,The ParagonBS1 6BX,1179309500,[email],1179293369,: http://www.ttuk.com,427400
THRING TOWNSEND LEE & PEMBERTONS,BRN,Kinnaird HouseSW1Y 5AU,0207 766 5600,[email], 020 7766 5675,: http://www.ttuk.com,468263
THURLOE & LYNDHURST LLP,HO,139 PiccadillyW1J 7NU,020 7478 9140,[email], 020 7495 1901,: http://www.thurloelaw.com,419608
TIM JOHNSON/LAW,HO,4 BroadgateEC2M 2QY,02078 562 590,[email], 020 7965 4503,: http://www.timjohnson-law.com,510616
TIMOTHY J R KIRKHOPE,HO,Biwater HouseRH4 1TZ,01306 746107,[email], 01306 746072,,265279
TLT LLP,HO,1 Redcliff StreetBS1 6TP,0117 917 7777,[email], +44 (0)117 917 7778,: http://www.tltsolicitors.com,406297
TLT LLP,BRN,6th FloorSE1 9LH,020 7620 1311,[email], 020 7620 0860,: http://www.tltsolicitors.com,420844
TLT LLP,BRN,101 Victoria StreetBS1 6PU,,[email],,,494808
TOWERHOUSE CONSULTING LLP,HO,10 Fitzroy SquareW1T 5HP,0870 800 5300,[email], 0207 874 1883,: http://www.towerhousecinsulting.com,468963
TRAVERS SMITH LLP,HO,10 Snow HillEC1A 2AL,0207 295 3000,[email], 0207 295 3500,: http://www.traverssmith.com,489478
TRAVERS SMITH LLP,BRN,12 Smithfield StreetEC1A 9LA,0207 295 3000,[email], 0207 295 3500,,489483
TRUELEGAL SOLICITORS,HO,76 Fore StreetEX3 0HQ,01392 879 414,[email], 01392 879 429,: http://www.truelegal.co.uk,324152
TRUSTEE SOLUTIONS LIMITED,HO,1 Park RowLS1 5AB,0113 244 5000,[email], 0113 244 8000,: http://www.pinsentmasons.com,76341
TULLOCH & CO,HO,4 Hill StreetW1J 5NE,020 7318 1180,[email], 020 7318 1150,: http://www.atulloch.com,311021
TURNER PARKINSON LLP,HO,Hollins ChambersM3 3BA,0161 833 1212,[email], 0161 834 9098,: http://www.tp.co.uk,420638
VAN STRATEN SOLICITORS,HO,RB BuildingW10 4RH,0208 588 9660,[email], 020 8969 7285,: http://www.vanstraten.co.uk,487849
VEALE WASBROUGH VIZARDS,HO,Orchard CourtBS1 5WS,0117 925 2020,[email], 0117 925 2025,: http://www.vwl.co.uk,68837
VEALE WASBROUGH VIZARDS,BRN,Barnards InnEC4A 1AD,0207 405 1234,[email], 0207 405 4171,: http://www.vwl.co.uk,522365
VERISONA,BRN,Wellesley HousePO7 7AN,02392 265 251,[email], 02392 241 597,: http://www.verisona.com,494909
VERISONA,BRN,Building 1000PO6 3EN,02392 380112,[email], 02392 312080,: http://www.verisona.com,512701
VERISONA LIMITED,HO,64-66 West StreetPO9 1PA,023 9249 2472,[email], 02392 492 462,: http://www.verisona.com,494891
VERTEX LAW LLP,HO,23 Kings Hill AvenueME19 4UA,01732 224 000,[email], 01732 224 001,: http://www.vertexlaw.co.uk,405216
VISAME LLP,HO,Suite 426  Linen HallW1B 5TE,0207 851 7160,[email], 0845 644 5163,: http://www.visame.eu,499582
VIZARDS WYETH,BRN,Asia HouseEC3M 7HT,020 7400 9999,[email], 020 7626 7788,,353328
W. DAVIES,HO,Acorn HouseGU21 5AB,01483 744 900,[email], 01483 744901,: http://www.wdavies.com,49676
WAKE SMITH & TOFIELDS,HO,68 Clarkehouse RoadS10 2LJ,0114 266 6660,[email], 0114 267 1253,: http://www.wake-smith.com,57054
WAKE SMITH & TOFIELDS,BRN,55 Old Broad StreetEC2M 1RX,0207 997 6009,[email], 0207 997 6190,: http://www.wake-smith.com,488358
WAKE SMITH AND TOFIELDS,BRN,6 Campo LaneS1 2EF,0114 266 6660,[email], 0114 273 1956,: http://www.wake-smith.com,57058
WAKE SMITH AND TOFIELDS,BRN,14 Figtree LaneS1 2DJ,0114 266 6660,[email], 0114 273 1956,: http://www.wake-smith.com,468220
WALKERS,HO,20 CastlegateYO1 9RN,01904 633220,[email],,,489099
WALLACE LLP,HO,1 Portland PlaceW1B 1PN,020 7636 4422,[email], 020 7636 3736,: http://www.wallace.co.uk,401300
WARD HADAWAY,HO,Sandgate HouseNE1 3DX,0191 204 4000,[email], 0191 204 4001,: http://www.wardhadaway.com,204387
WARD HADAWAY,BRN,1a Tower SquareLS1 4DL,0113 205 6600,[email], 0113 205 6700,: http://www.wardhadaway.com,494985
WATERFRONT SOLICITORS LLP,HO,5 The Leather MarketSE1 3ER,0207 234 0200,[email], 0207 234 0600,: http://www.waterfrontsolicitors.com,499950
WATSON BURTON LLP,HO,1 St. James' GateNE99 1YQ,0191 244 4444,[email], 0191 244 4500,: http://www.watsonburton.com,401287
WATSON BURTON LLP,BRN,1 City SquareLS1 2ES,0113 235 5455,[email], 0113 235 5450,: http://www.watsonburton.com,420341
WATSON BURTON LLP,BRN,Floor 29EC3A 8BF,020 7337 8300,[email], 020 7337 8350,: http://www.watsonburton.com,444400
WEDLAKE BELL,HO,52 Bedford RowWC1R 4LR,020 7395 3000,[email], 020 7395 3100,: http://www.wedlakebell.com,57446
WEIGHTMANS LLP,BRN,Second FloorEC4A 3BF,0207 822 1900,[email], 0207 822 1901,: http://www.weightmans.com,463332
WEIL GOTSHAL & MANGES,HO,1 South PlaceEC2M 2WG,020 7903 1000,[email], 020 7903 0990,: http://www.weil.com,192479
WESTWOOD SOLICITORS,BRN,Carlton HouseM2 5PE,0161 832 6178,[email], 0161 832 6147,: http://www.westwood-solicitors.co.uk,364034
WIGGIN LLP,HO,95 PromenadeGL50 1WG,01242 224114,[email], 01242 224223,: http://www.wiggin.co.uk,420659
WIGGIN OSBORNE FULLERLOVE,HO,95 PromenadeGL50 1HH,01242 710200,[email], 01242 710201,,388242
WILMER CUTLER PICKERING  HALE AND DORR LLP,HO,Alder CastleEC2V 7QJ,020 7645 2400,[email], 020 7645 2424,: http://www.wilmerhale.com,287488
WILMER CUTLER PICKERING  HALE AND DORR LLP,BRN,4 Carlton GardensSW1Y 5AA,020 7872 1000,[email], 020 7839 3537,: http://www.wilmerhale.com,402261
WILMER CUTLER PICKERING HALE AND DORR LLP,BRN,Park GateOX14 4SH,020 7645 2400,[email], 020 7645 2424,: http://www.wilmerhale.com,330490
WINTON & WINTON LIMITED,HO,Upper CrossRG20 8JY,01635 814418,[email],,: http://www.wintonwinton.com,441262
WITHERS LLP,HO,16 Old BaileyEC4M 7EG,020 7597 6000,[email], 0207 597 6543,: http://www.withersworldwide.com,352314
WITHY KING,HO,5-6 Northumberland BuildingsBA1 2JE,01225 425731,[email], 01225 315562,: http://www.withyking.co.uk,59889
WITHY KING,BRN,Bryer Ash Business ParkBA14 8AW,01225 777464,[email], 01225 405115,: http://www.withyking.co.uk,272172
WITHY KING,BRN,James Street WestBA1 2BT,01225 425731,[email], 01225 315562,: http://www.withyking.co.uk,353609
WITHY KING,BRN,4-6 Newport StreetSN1 3DX,01793 536526,[email], 01793 618140,: http://www.withyking.co.uk,365646
WITHY KING,BRN,Ailesbury CourtSN8 1AA,01672 514871,[email], 01672 515049,: http://www.withyking.co.uk,365647
WITHY KING (INCORPORATING MARSHALL & GALPIN),BRN,7 ButtermarketOX9 3EW,,[email],,,495796
WITHY KING (INCORPORATING MARSHALL AND GALPIN),BRN,33 West St. Helen StreetOX14 5DY,01235 555345,[email], 01235 553489,: http://www.withyking.co.uk,493357
WITHY KING (INCORPORATING MARSHALL AND GALPIN),BRN,North Bailey HouseOX1 2EA,01865 792300,[email], 01865 793616,: http://www.withyking.co.uk,493358
WOLLASTONS LLP,HO,Brierly PlaceCM2 0AP,01245 211211,[email], 01245 354764,: http://www.wollastons.co.uk,425062
WOOLF SIMMONDS,HO,1 Great Cumberland PlaceW1H 7AL,020 7262 1266,[email], 020 7723 7159,: http://www.woolfsimmonds.co.uk,71082
WRAGGE & CO LLP,HO,55 Colmore RowB3 2AS,0121 233 1000,[email], 0121 214 1099,: http://www.wragge.com,382961
WRAGGE & CO LLP,BRN,3 Waterhouse SquareEC1N 2SW,0870 903 1000,[email], 0870 904 1099,: http://www.wragge.com,382962
YOUNG & LEE SOLICITORS LIMITED,HO,6 The WharfB1 2JS,0121 633 3233,[email], 0121 632 5292,,485028
ZIMMERS,HO,5 Water LaneNW1 8NZ,0870 770 0171,[email], 0870 770 0172,,260354
